lat,lng
52.5,-171.25
53,-168.75
53.5,-168.125
53.5,-166.875
54.5,-164.375
55,-163.75
55,-161.875
55,-159.375
55.5,-162.5
55.5,-161.875
55.5,-161.25
56,-160
56,-159.375
56.5,-159.375
56.5,-158.75
57,-158.125
57,-157.5
57,-156.875
57,-154.375
57,-153.75
57.5,-156.875
57.5,-156.25
57.5,-154.375
57.5,-153.75
57.5,-153.125
57.5,-152.5
58,-157.5
58,-156.875
58,-156.25
58,-155.625
58.5,-158.75
58.5,-156.875
58.5,-156.25
58.5,-155.625
58.5,-155
58.5,-154.375
58.5,-152.5
59,-161.25
59,-160.625
59,-160
59,-159.375
59,-158.75
59,-157.5
59,-156.25
59,-155.625
59,-155
59,-154.375
59,-153.75
59.5,-161.25
59.5,-160.625
59.5,-160
59.5,-159.375
59.5,-158.75
59.5,-158.125
59.5,-157.5
59.5,-156.875
59.5,-156.25
59.5,-155.625
59.5,-155
59.5,-154.375
59.5,-153.75
59.5,-151.25
59.5,-150.625
60,-166.875
60,-166.25
60,-163.75
60,-163.125
60,-161.875
60,-161.25
60,-160.625
60,-160
60,-159.375
60,-158.75
60,-158.125
60,-157.5
60,-156.875
60,-156.25
60,-155.625
60,-155
60,-154.375
60,-153.75
60,-153.125
60,-151.25
60,-150.625
60,-150
60,-148.75
60,-148.125
60,-147.5
60,-144.375
60,-141.875
60,-141.25
60,-140.625
60,-140
60.5,-164.375
60.5,-163.75
60.5,-163.125
60.5,-162.5
60.5,-161.875
60.5,-161.25
60.5,-160.625
60.5,-160
60.5,-159.375
60.5,-158.75
60.5,-158.125
60.5,-157.5
60.5,-156.875
60.5,-156.25
60.5,-155.625
60.5,-155
60.5,-154.375
60.5,-153.75
60.5,-153.125
60.5,-152.5
60.5,-151.25
60.5,-150.625
60.5,-150
60.5,-149.375
60.5,-148.75
60.5,-148.125
60.5,-146.25
60.5,-145.625
60.5,-145
60.5,-144.375
60.5,-143.75
60.5,-143.125
60.5,-142.5
60.5,-141.875
60.5,-141.25
60.5,-140.625
60.5,-140
61,-165
61,-164.375
61,-163.75
61,-163.125
61,-162.5
61,-161.875
61,-161.25
61,-160.625
61,-160
61,-159.375
61,-158.75
61,-158.125
61,-157.5
61,-156.875
61,-156.25
61,-155.625
61,-155
61,-154.375
61,-153.75
61,-153.125
61,-152.5
61,-151.875
61,-149.375
61,-148.75
61,-147.5
61,-146.875
61,-146.25
61,-145.625
61,-145
61,-144.375
61,-143.75
61,-143.125
61,-142.5
61,-141.875
61,-141.25
61,-140.625
61,-140
61.5,-165.625
61.5,-165
61.5,-164.375
61.5,-163.75
61.5,-163.125
61.5,-162.5
61.5,-161.875
61.5,-161.25
61.5,-160.625
61.5,-160
61.5,-159.375
61.5,-158.75
61.5,-158.125
61.5,-157.5
61.5,-156.875
61.5,-156.25
61.5,-155.625
61.5,-155
61.5,-154.375
61.5,-153.75
61.5,-153.125
61.5,-152.5
61.5,-151.875
61.5,-151.25
61.5,-150.625
61.5,-150
61.5,-149.375
61.5,-148.75
61.5,-148.125
61.5,-147.5
61.5,-146.875
61.5,-146.25
61.5,-145.625
61.5,-145
61.5,-144.375
61.5,-143.75
61.5,-143.125
61.5,-142.5
61.5,-141.875
61.5,-141.25
61.5,-140.625
61.5,-140
62,-165.625
62,-165
62,-164.375
62,-163.75
62,-163.125
62,-162.5
62,-161.875
62,-161.25
62,-160.625
62,-160
62,-159.375
62,-158.75
62,-158.125
62,-157.5
62,-156.875
62,-156.25
62,-155.625
62,-155
62,-154.375
62,-153.75
62,-153.125
62,-152.5
62,-151.875
62,-151.25
62,-150.625
62,-150
62,-149.375
62,-148.75
62,-148.125
62,-147.5
62,-146.875
62,-146.25
62,-145.625
62,-145
62,-144.375
62,-143.75
62,-143.125
62,-142.5
62,-141.875
62,-141.25
62,-140.625
62,-140
62.5,-165
62.5,-164.375
62.5,-163.75
62.5,-163.125
62.5,-162.5
62.5,-161.875
62.5,-161.25
62.5,-160.625
62.5,-160
62.5,-159.375
62.5,-158.75
62.5,-158.125
62.5,-157.5
62.5,-156.875
62.5,-156.25
62.5,-155.625
62.5,-155
62.5,-154.375
62.5,-153.75
62.5,-153.125
62.5,-152.5
62.5,-151.875
62.5,-151.25
62.5,-150.625
62.5,-150
62.5,-149.375
62.5,-148.75
62.5,-148.125
62.5,-147.5
62.5,-146.875
62.5,-146.25
62.5,-145.625
62.5,-145
62.5,-144.375
62.5,-143.75
62.5,-143.125
62.5,-142.5
62.5,-141.875
62.5,-141.25
62.5,-140.625
62.5,-140
63,-164.375
63,-163.75
63,-163.125
63,-162.5
63,-161.875
63,-161.25
63,-160.625
63,-160
63,-159.375
63,-158.75
63,-158.125
63,-157.5
63,-156.875
63,-156.25
63,-155.625
63,-155
63,-154.375
63,-153.75
63,-153.125
63,-152.5
63,-151.875
63,-151.25
63,-150.625
63,-150
63,-149.375
63,-148.75
63,-148.125
63,-147.5
63,-146.875
63,-146.25
63,-145.625
63,-145
63,-144.375
63,-143.75
63,-143.125
63,-142.5
63,-141.875
63,-141.25
63,-140.625
63,-140
63.5,-171.25
63.5,-170.625
63.5,-160.625
63.5,-160
63.5,-159.375
63.5,-158.75
63.5,-158.125
63.5,-157.5
63.5,-156.875
63.5,-156.25
63.5,-155.625
63.5,-155
63.5,-154.375
63.5,-153.75
63.5,-153.125
63.5,-152.5
63.5,-151.875
63.5,-151.25
63.5,-150.625
63.5,-150
63.5,-149.375
63.5,-148.75
63.5,-148.125
63.5,-147.5
63.5,-146.875
63.5,-146.25
63.5,-145.625
63.5,-145
63.5,-144.375
63.5,-143.75
63.5,-143.125
63.5,-142.5
63.5,-141.875
63.5,-141.25
63.5,-140.625
63.5,-140
64,-160.625
64,-160
64,-159.375
64,-158.75
64,-158.125
64,-157.5
64,-156.875
64,-156.25
64,-155.625
64,-155
64,-154.375
64,-153.75
64,-153.125
64,-152.5
64,-151.875
64,-151.25
64,-150.625
64,-150
64,-149.375
64,-148.75
64,-148.125
64,-147.5
64,-146.875
64,-146.25
64,-145.625
64,-145
64,-144.375
64,-143.75
64,-143.125
64,-142.5
64,-141.875
64,-141.25
64,-140.625
64,-140
64.5,-173.75
64.5,-173.125
64.5,-172.5
64.5,-165
64.5,-163.125
64.5,-161.25
64.5,-160.625
64.5,-160
64.5,-159.375
64.5,-158.75
64.5,-158.125
64.5,-157.5
64.5,-156.875
64.5,-156.25
64.5,-155.625
64.5,-155
64.5,-154.375
64.5,-153.75
64.5,-153.125
64.5,-152.5
64.5,-151.875
64.5,-151.25
64.5,-150.625
64.5,-150
64.5,-149.375
64.5,-148.75
64.5,-148.125
64.5,-147.5
64.5,-146.875
64.5,-146.25
64.5,-145.625
64.5,-145
64.5,-144.375
64.5,-143.75
64.5,-143.125
64.5,-142.5
64.5,-141.875
64.5,-141.25
64.5,-140.625
64.5,-140
65,-175.625
65,-175
65,-174.375
65,-173.75
65,-173.125
65,-172.5
65,-166.25
65,-165.625
65,-165
65,-164.375
65,-163.75
65,-163.125
65,-162.5
65,-161.875
65,-161.25
65,-160.625
65,-160
65,-159.375
65,-158.75
65,-158.125
65,-157.5
65,-156.875
65,-156.25
65,-155.625
65,-155
65,-154.375
65,-153.75
65,-153.125
65,-152.5
65,-151.875
65,-151.25
65,-150.625
65,-150
65,-149.375
65,-148.75
65,-148.125
65,-147.5
65,-146.875
65,-146.25
65,-145.625
65,-145
65,-144.375
65,-143.75
65,-143.125
65,-142.5
65,-141.875
65,-141.25
65,-140.625
65,-140
65.5,-180
65.5,-179.375
65.5,-178.125
65.5,-177.5
65.5,-176.25
65.5,-175.625
65.5,-175
65.5,-174.375
65.5,-173.75
65.5,-173.125
65.5,-172.5
65.5,-167.5
65.5,-166.875
65.5,-166.25
65.5,-165.625
65.5,-165
65.5,-164.375
65.5,-163.75
65.5,-163.125
65.5,-162.5
65.5,-161.875
65.5,-161.25
65.5,-160.625
65.5,-160
65.5,-159.375
65.5,-158.75
65.5,-158.125
65.5,-157.5
65.5,-156.875
65.5,-156.25
65.5,-155.625
65.5,-155
65.5,-154.375
65.5,-153.75
65.5,-153.125
65.5,-152.5
65.5,-151.875
65.5,-151.25
65.5,-150.625
65.5,-150
65.5,-149.375
65.5,-148.75
65.5,-148.125
65.5,-147.5
65.5,-146.875
65.5,-146.25
65.5,-145.625
65.5,-145
65.5,-144.375
65.5,-143.75
65.5,-143.125
65.5,-142.5
65.5,-141.875
65.5,-141.25
65.5,-140.625
65.5,-140
66,-180
66,-178.125
66,-177.5
66,-176.875
66,-176.25
66,-175.625
66,-175
66,-174.375
66,-173.75
66,-173.125
66,-172.5
66,-171.875
66,-171.25
66,-170.625
66,-166.25
66,-165.625
66,-165
66,-164.375
66,-163.75
66,-163.125
66,-162.5
66,-161.875
66,-161.25
66,-160.625
66,-160
66,-159.375
66,-158.75
66,-158.125
66,-157.5
66,-156.875
66,-156.25
66,-155.625
66,-155
66,-154.375
66,-153.75
66,-153.125
66,-152.5
66,-151.875
66,-151.25
66,-150.625
66,-150
66,-149.375
66,-148.75
66,-148.125
66,-147.5
66,-146.875
66,-146.25
66,-145.625
66,-145
66,-144.375
66,-143.75
66,-143.125
66,-142.5
66,-141.875
66,-141.25
66,-140.625
66,-140
66.5,-180
66.5,-179.375
66.5,-178.75
66.5,-178.125
66.5,-177.5
66.5,-176.875
66.5,-176.25
66.5,-175.625
66.5,-175
66.5,-173.75
66.5,-173.125
66.5,-172.5
66.5,-171.875
66.5,-171.25
66.5,-164.375
66.5,-163.75
66.5,-161.875
66.5,-161.25
66.5,-160
66.5,-159.375
66.5,-158.75
66.5,-158.125
66.5,-157.5
66.5,-156.875
66.5,-156.25
66.5,-155.625
66.5,-155
66.5,-154.375
66.5,-153.75
66.5,-153.125
66.5,-152.5
66.5,-151.875
66.5,-151.25
66.5,-150.625
66.5,-150
66.5,-149.375
66.5,-148.75
66.5,-148.125
66.5,-147.5
66.5,-146.875
66.5,-146.25
66.5,-145.625
66.5,-145
66.5,-144.375
66.5,-143.75
66.5,-143.125
66.5,-142.5
66.5,-141.875
66.5,-141.25
66.5,-140.625
66.5,-140
67,-180
67,-179.375
67,-178.75
67,-178.125
67,-177.5
67,-176.875
67,-176.25
67,-175.625
67,-175
67,-173.75
67,-173.125
67,-161.25
67,-160.625
67,-160
67,-159.375
67,-158.75
67,-158.125
67,-157.5
67,-156.875
67,-156.25
67,-155.625
67,-155
67,-154.375
67,-153.75
67,-153.125
67,-152.5
67,-151.875
67,-151.25
67,-150.625
67,-150
67,-149.375
67,-148.75
67,-148.125
67,-147.5
67,-146.875
67,-146.25
67,-145.625
67,-145
67,-144.375
67,-143.75
67,-143.125
67,-142.5
67,-141.875
67,-141.25
67,-140.625
67,-140
67.5,-180
67.5,-179.375
67.5,-178.75
67.5,-178.125
67.5,-177.5
67.5,-176.875
67.5,-176.25
67.5,-175.625
67.5,-163.75
67.5,-163.125
67.5,-162.5
67.5,-161.875
67.5,-161.25
67.5,-160.625
67.5,-160
67.5,-159.375
67.5,-158.75
67.5,-158.125
67.5,-157.5
67.5,-156.875
67.5,-156.25
67.5,-155.625
67.5,-155
67.5,-154.375
67.5,-153.75
67.5,-153.125
67.5,-152.5
67.5,-151.875
67.5,-151.25
67.5,-150.625
67.5,-150
67.5,-149.375
67.5,-148.75
67.5,-148.125
67.5,-147.5
67.5,-146.875
67.5,-146.25
67.5,-145.625
67.5,-145
67.5,-144.375
67.5,-143.75
67.5,-143.125
67.5,-142.5
67.5,-141.875
67.5,-141.25
67.5,-140.625
67.5,-140
68,-180
68,-179.375
68,-178.75
68,-178.125
68,-177.5
68,-176.875
68,-165
68,-164.375
68,-163.75
68,-163.125
68,-162.5
68,-161.875
68,-161.25
68,-160.625
68,-160
68,-159.375
68,-158.75
68,-158.125
68,-157.5
68,-156.875
68,-156.25
68,-155.625
68,-155
68,-154.375
68,-153.75
68,-153.125
68,-152.5
68,-151.875
68,-151.25
68,-150.625
68,-150
68,-149.375
68,-148.75
68,-148.125
68,-147.5
68,-146.875
68,-146.25
68,-145.625
68,-145
68,-144.375
68,-143.75
68,-143.125
68,-142.5
68,-141.875
68,-141.25
68,-140.625
68,-140
68.5,-180
68.5,-179.375
68.5,-178.75
68.5,-166.25
68.5,-165.625
68.5,-165
68.5,-164.375
68.5,-163.75
68.5,-163.125
68.5,-162.5
68.5,-161.875
68.5,-161.25
68.5,-160.625
68.5,-160
68.5,-159.375
68.5,-158.75
68.5,-158.125
68.5,-157.5
68.5,-156.875
68.5,-156.25
68.5,-155.625
68.5,-155
68.5,-154.375
68.5,-153.75
68.5,-153.125
68.5,-152.5
68.5,-151.875
68.5,-151.25
68.5,-150.625
68.5,-150
68.5,-149.375
68.5,-148.75
68.5,-148.125
68.5,-147.5
68.5,-146.875
68.5,-146.25
68.5,-145.625
68.5,-145
68.5,-144.375
68.5,-143.75
68.5,-143.125
68.5,-142.5
68.5,-141.875
68.5,-141.25
68.5,-140.625
68.5,-140
69,-163.75
69,-163.125
69,-162.5
69,-161.875
69,-161.25
69,-160.625
69,-160
69,-159.375
69,-158.75
69,-158.125
69,-157.5
69,-156.875
69,-156.25
69,-155.625
69,-155
69,-154.375
69,-153.75
69,-153.125
69,-152.5
69,-151.875
69,-151.25
69,-150.625
69,-150
69,-149.375
69,-148.75
69,-148.125
69,-147.5
69,-146.875
69,-146.25
69,-145.625
69,-145
69,-144.375
69,-143.75
69,-143.125
69,-142.5
69,-141.875
69,-141.25
69,-140.625
69,-140
69.5,-162.5
69.5,-161.875
69.5,-161.25
69.5,-160.625
69.5,-160
69.5,-159.375
69.5,-158.75
69.5,-158.125
69.5,-157.5
69.5,-156.875
69.5,-156.25
69.5,-155.625
69.5,-155
69.5,-154.375
69.5,-153.75
69.5,-153.125
69.5,-152.5
69.5,-151.875
69.5,-151.25
69.5,-150.625
69.5,-150
69.5,-149.375
69.5,-148.75
69.5,-148.125
69.5,-147.5
69.5,-146.875
69.5,-146.25
69.5,-145.625
69.5,-145
69.5,-144.375
69.5,-143.75
69.5,-143.125
69.5,-142.5
69.5,-141.875
69.5,-141.25
69.5,-140.625
69.5,-140
70,-161.875
70,-161.25
70,-160.625
70,-160
70,-159.375
70,-158.75
70,-158.125
70,-157.5
70,-156.875
70,-156.25
70,-155.625
70,-155
70,-154.375
70,-153.75
70,-153.125
70,-152.5
70,-151.875
70,-151.25
70,-150.625
70,-150
70,-149.375
70,-148.75
70,-148.125
70,-147.5
70,-146.875
70,-146.25
70,-145.625
70,-144.375
70,-143.75
70,-143.125
70.5,-159.375
70.5,-158.75
70.5,-158.125
70.5,-157.5
70.5,-156.875
70.5,-156.25
70.5,-155.625
70.5,-155
70.5,-154.375
70.5,-153.75
70.5,-153.125
70.5,-152.5
70.5,-151.875
71,-180
71,-179.375
71,-178.75
71,-156.875
71,-156.25
71,-155.625
71,-155
71.5,-180
71.5,-179.375
71.5,-178.75